CollisionTable = 
{
	Array RegisteredGroups = 
	[
		"5816a2219a53010f:enemybullet",
		"4e740859314e5515:DefaultGroup",
		"5816a23298479f9d:enemy",
		"5816a38beab9de25:playerbullet",
		"5816a2069e07c840:Player",
	],
	Array CollisionFilters = 
	[
		{
			string TypeA = "5816a2069e07c840:Player",
			string TypeB = "5816a2219a53010f:enemybullet",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5816a2069e07c840:Player",
			string TypeB = "5816a38beab9de25:playerbullet",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5816a2069e07c840:Player",
			string TypeB = "5816a2069e07c840:Player",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5816a23298479f9d:enemy",
			string TypeB = "5816a2219a53010f:enemybullet",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5816a23298479f9d:enemy",
			string TypeB = "5816a23298479f9d:enemy",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5816a2219a53010f:enemybullet",
			string TypeB = "5816a38beab9de25:playerbullet",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5816a2219a53010f:enemybullet",
			string TypeB = "5816a2219a53010f:enemybullet",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5816a38beab9de25:playerbullet",
			string TypeB = "5816a38beab9de25:playerbullet",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "5816a2069e07c840:Player",
			string TypeB = "5816a23298479f9d:enemy",
			bool SkipResolution = false,
			bool SkipDetectingCollision = true,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
	],
	bool AutoRegister = true,
},
