Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "Enemy",
	},
	Archetyped = 
	{
		string Name = "598ddf2a8e6d2985:Ragnar",
	},
	Transform = 
	{
		Vec3 Translation = [-1, 6.5, 0],
		Vec3 Scale = [2.5, 2.5, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Sprite = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = false,
		Vec4 Color = [1, 1, 1, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		string SpriteSource = "59dad58c23978aa2:Texture_RagnarIdle0",
		bool RenderMask = false,
		bool FlipX = false,
		bool FlipY = false,
		bool AnimationActive = true,
		float AnimationSpeed = 1,
		uint StartFrame = 0,
	},
	BoxCollider = 
	{
		bool Ghost = false,
		bool SendsMessages = true,
		bool Seamless = true,
		string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
		string SerializedGroupName = "580e65c5299dde20:Enemy",
		Vec3 Offset = [0, -0.3, 0],
		Vec3 Size = [0.8, 1, 0.5],
	},
	RigidBody = 
	{
		bool Static = false,
		bool Asleep = false,
		bool Kinematic = true,
		bool RotationLocked = true,
		bool Mode2D = true,
		bool AllowSleep = false,
		bool Inherit2DMode = true,
		Vec3 Velocity = [0, 0, 0],
		Vec3 AngularVelocity = [0, 0, 0],
	},
	HitpointScript = 
	{
		int PrivateHP = 110,
		int MaxHP = 5,
		bool MaxHPBoolean = false,
		string HurtSound = "",
		string DeathSound = "",
		float HurtDuration = 0.1,
		string SpawnOnDeath = "",
		int SpawnCount = 1,
		bool FlameImmune = true,
	},
	Shoot = 
	{
		string BulletType = "5804092c3eb1cc11:EnemyBoneShot",
		int RingCount = 3,
		float RingOffset = 90,
		int SpreadBullets = 16,
	},
	Orientation = 
	{
		Vec3 GlobalUp = [0, 1, 0],
		Vec3 UpVector = [0, 0, 1],
		Vec3 ForwardVector = [0, 1, 0],
		OrientationBases DefaultBases = ForwardYUpZ,
	},
	SpellDrop = 
	{
		Enum SpellDrop1 = EXPLODINGBULLET,
		Enum SpellDrop2 = RINGOFFIRE,
		Enum SpellDrop3 = ACIDPOOL,
		string SpellDropSprite1 = "5844c21540463a97:Texture_SpikeBall",
		string SpellDropSprite2 = "587c2b12779d37c6:Texture_MagicMissle",
		string SpellDropSprite3 = "59c395ad9a232790:Animation_AcidPool",
		bool TreasureDropBool = false,
	},
	BossHealthBarScript = 
	{
		float HealthBarSize = 15,
	},
	ChangeLevelOnDeath = 
	{
		string LevelToLoad = "59df84c1f2e0c939:WinLevel",
	},
	BossAttackLogic = 
	{
		string StandTexture = "59dad58c23978aa2:Texture_RagnarIdle0",
		float AttackDelay1 = 8,
		float BulletSpeed1 = 100,
		Enum ShotPattern1 = SPREAD,
		string BulletType1 = "598e5f6fd050673b:EnemyFlamingBullet",
		string AttackAnimation1 = "59c1dd27aad3a4bf:Animation_RagnarFireAttack",
		float BurstDelay1 = 0.1,
		int BurstCount1 = 20,
		Vec4 Space1 = [1, 1, 1, 1],
		float AttackDelay2 = 11,
		float BulletSpeed2 = 1200,
		Enum ShotPattern2 = SINGLE,
		string BulletType2 = "598de625b28f596b:LavaRock",
		string AttackAnimation2 = "",
		float BurstDelay2 = 0.6,
		int BurstCount2 = 5,
		Vec4 Space2 = [1, 1, 1, 1],
		float AttackDelay3 = 12,
		float BulletSpeed3 = 2800,
		Enum ShotPattern3 = SINGLE,
		string BulletType3 = "598de812fb7af5cf:DIEINSECT",
		string AttackAnimation3 = "59c11d9a63bab515:Animation_RagnarDIEINSECT",
		float BurstDelay3 = 0,
		int BurstCount3 = 1,
		Vec4 Space3 = [1, 1, 1, 1],
		float ChallengeAttackDelay1 = 6.5,
		float ChallengeBulletSpeed1 = 120,
		Enum ChallengeShotPattern1 = SPREAD,
		string ChallengeBulletType1 = "598e5f6fd050673b:EnemyFlamingBullet",
		float BurstDelay4 = 0.1,
		int BurstCount4 = 25,
		Vec4 Space4 = [1, 1, 1, 1],
		float ChallengeAttackDelay2 = 18,
		float ChallengeBulletSpeed2 = 1000,
		Enum ChallengeShotPattern2 = RING,
		string ChallengeBulletType2 = "5997083aad1f9206:RagnarLavaShot",
		float BurstDelay5 = 0,
		int BurstCount5 = 1,
		Vec4 Space5 = [1, 1, 1, 1],
		float ChallengeAttackDelay3 = 15,
		float ChallengeBulletSpeed3 = 2900,
		Enum ChallengeShotPattern3 = SINGLE,
		string ChallengeBulletType3 = "598de812fb7af5cf:DIEINSECT",
		float BurstDelay6 = 5,
		int BurstCount6 = 2,
		float StageSwitch = 45,
		Vec4 ChallengeColor = [1, 0.33, 0, 1],
		float AttackTimer1 = 3,
		float AttackTimer2 = 6,
		float AttackTimer3 = 8,
		float ChallengeAttackTimer1 = 2,
		float ChallengeAttackTimer2 = 5,
		float ChallengeAttackTimer3 = 4,
	},
	Hierarchy = 
	{
		Cog = 
		{
			LinkId = 
			{
				uint Id = 2,
			},
			Named = 
			{
				string Name = "BossHealthBar",
			},
			Transform = 
			{
				Vec3 Translation = [0.00219029, -1.13192, 8],
				Vec3 Scale = [0.4, 0.2, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Sprite = 
			{
				bool Visible = true,
				bool VisibilityCulling = true,
				bool VisibilityEvents = true,
				bool CastShadows = false,
				Vec4 Color = [1, 0, 0, 0.5],
				BlendMode BlendMode = Alpha,
				SpriteGeometryMode GeometryMode = ZPlane,
				string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
				string SpriteSource = "5275aa4d802dd6dc:Square",
				bool RenderMask = false,
				bool FlipX = false,
				bool FlipY = false,
				bool AnimationActive = true,
				float AnimationSpeed = 1,
				uint StartFrame = 0,
			},
		},
		ArchetypeInstance = 
		{
			string Name = "58acdd7949bd72ac:Blockade",
			LinkId = 
			{
				uint Id = 3,
			},
			Transform = 
			{
				Vec3 Translation = [5.64084, 1.70759, 0],
				Vec3 Scale = [1.2, 0.8, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Named = 
			{
				string Name = "Item",
			},
		},
		ArchetypeInstance = 
		{
			string Name = "58acdd7949bd72ac:Blockade",
			LinkId = 
			{
				uint Id = 4,
			},
			Transform = 
			{
				Vec3 Translation = [-2.44057, -3.53403, 0],
				Vec3 Scale = [1.2, 0.8, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Named = 
			{
				string Name = "Item",
			},
		},
		ArchetypeInstance = 
		{
			string Name = "58acdd7949bd72ac:Blockade",
			LinkId = 
			{
				uint Id = 5,
			},
			Transform = 
			{
				Vec3 Translation = [-5.12016, 1.56073, 0],
				Vec3 Scale = [0.8, 1.2, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Named = 
			{
				string Name = "Item",
			},
		},
		ArchetypeInstance = 
		{
			string Name = "58acdd7949bd72ac:Blockade",
			LinkId = 
			{
				uint Id = 6,
			},
			Transform = 
			{
				Vec3 Translation = [4.52068, -3.40052, 0],
				Vec3 Scale = [1, 1.2, 1],
				Quat Rotation = [0, 0, 0, 1],
			},
			Named = 
			{
				string Name = "Item",
			},
		},
	},
},
